Version 4
SHEET 1 2084 3928
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R42
SYMATTR Value 18k
SYMBOL res 1088 1280 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 1216 1440 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R44
SYMATTR Value 98.7k
SYMBOL Misc\\2N7002 128 1040 R90
SYMATTR InstName U1
SYMBOL Opamps\\LT1057 112 1248 R0
SYMATTR InstName U2
SYMBOL Opamps\\LT1057 896 1232 R0
SYMATTR InstName U6
SYMBOL cap -1024 976 R0
SYMATTR InstName C20
SYMATTR Value 10u
SYMBOL cap -608 672 R0
WINDOW 3 43 46 Left 0
SYMATTR Value 47u
SYMATTR InstName C21
SYMBOL res 208 864 R0
SYMATTR InstName R46
SYMATTR Value 5.1k
SYMBOL cap -1280 1376 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C22
SYMATTR Value 22n
SYMBOL diode 32 976 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 160 976 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL res -192 864 R0
SYMATTR InstName R47
SYMATTR Value 2.7k
SYMBOL res -576 1040 R0
SYMATTR InstName R50
SYMATTR Value 5.1k
SYMBOL njf -944 1328 R0
SYMATTR InstName J4
SYMATTR Value 2N5484
SYMBOL res 1184 1408 R0
SYMATTR InstName R51
SYMATTR Value 1.3k
SYMBOL cap 144 1168 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C24
SYMATTR Value 100p
SYMBOL cap 928 1120 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C25
SYMATTR Value 1n
SYMBOL res 400 240 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R53
SYMATTR Value 1000
SYMBOL cap -400 256 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C27
SYMATTR Value .047u
SYMBOL res -400 256 R0
SYMATTR InstName R54
SYMATTR Value 1000k
SYMBOL npn -352 208 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 0 1392 R0
SYMATTR InstName R9
SYMATTR Value 470k
SYMBOL cap -192 1056 R0
SYMATTR InstName C29
SYMATTR Value 2.2u
SYMBOL res 848 1264 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R45
SYMATTR Value 8.2k
SYMBOL res 848 1008 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R48
SYMATTR Value 18k
SYMBOL cap 464 368 R0
SYMATTR InstName C8
SYMATTR Value 22n
SYMBOL res 704 1264 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R84
SYMATTR Value 1
SYMBOL res 576 1184 R0
WINDOW 0 -42 27 Left 0
WINDOW 3 -23 60 Left 0
SYMATTR InstName R78
SYMATTR Value 1
SYMBOL res -368 2448 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R34
SYMATTR Value 47k
SYMBOL res -352 2272 R0
SYMATTR InstName R41
SYMATTR Value 1
SYMBOL res -352 2352 R0
SYMATTR InstName R52
SYMATTR Value 39k
SYMBOL res -352 2192 R0
SYMATTR InstName R56
SYMATTR Value 100k
SYMBOL cap -352 2480 R0
SYMATTR InstName C26
SYMATTR Value 33n
SYMBOL cap -384 2272 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C30
SYMATTR Value 47n
SYMBOL res -1216 2416 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R58
SYMATTR Value 33k
SYMBOL res -912 2224 R0
SYMATTR InstName R59
SYMATTR Value 816
SYMBOL res -912 2464 R0
SYMATTR InstName R60
SYMATTR Value 184
SYMBOL res -1120 1920 R0
SYMATTR InstName R61
SYMATTR Value 33k
SYMBOL res -1120 2000 R0
SYMATTR InstName R62
SYMATTR Value 33k
SYMBOL schottky 224 2112 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D7
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 128 1888 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R63
SYMATTR Value 250k
SYMBOL res 240 1888 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R64
SYMATTR Value 250k
SYMBOL res 240 1776 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL cap 1168 2320 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C33
SYMATTR Value 2.2u
SYMBOL cap 576 2432 R0
SYMATTR InstName C34
SYMATTR Value 3.3n
SYMBOL res 576 2336 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R66
SYMATTR Value 18k
SYMBOL res 1088 2320 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R67
SYMATTR Value 1k
SYMBOL res 1216 2480 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R68
SYMATTR Value 98.7k
SYMBOL Misc\\2N7002 128 2080 R90
SYMATTR InstName U7
SYMBOL Opamps\\LT1057 112 2288 R0
SYMATTR InstName U8
SYMBOL Opamps\\LT1057 896 2272 R0
SYMATTR InstName U9
SYMBOL cap -1024 2016 R0
SYMATTR InstName C35
SYMATTR Value 10u
SYMBOL cap -624 1712 R0
WINDOW 3 43 46 Left 0
SYMATTR Value 47u
SYMATTR InstName C36
SYMBOL res 208 1904 R0
SYMATTR InstName R70
SYMATTR Value 5.1k
SYMBOL diode 32 2016 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL diode 160 2016 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL res -192 1904 R0
SYMATTR InstName R71
SYMATTR Value 2.7k
SYMBOL res -352 2080 R0
SYMATTR InstName R73
SYMATTR Value 5.1k
SYMBOL njf -944 2368 R0
SYMATTR InstName J2
SYMATTR Value 2N5484
SYMBOL res 1184 2448 R0
SYMATTR InstName R74
SYMATTR Value 1.3k
SYMBOL cap 144 2208 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C39
SYMATTR Value 100p
SYMBOL cap 928 2160 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C40
SYMATTR Value 1n
SYMBOL cap -192 2096 R0
SYMATTR InstName C42
SYMATTR Value 2.2u
SYMBOL res 848 2304 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R77
SYMATTR Value 4.7k
SYMBOL res 848 2048 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R79
SYMATTR Value 18k
SYMBOL res 704 2304 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R81
SYMATTR Value 50k
SYMBOL res 576 2224 R0
WINDOW 0 -42 27 Left 0
WINDOW 3 -23 60 Left 0
SYMATTR InstName R82
SYMATTR Value 1
SYMBOL res -368 3520 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R83
SYMATTR Value 47k
SYMBOL res -352 3344 R0
SYMATTR InstName R85
SYMATTR Value 1
SYMBOL res -352 3424 R0
SYMATTR InstName R86
SYMATTR Value 39k
SYMBOL res -352 3264 R0
SYMATTR InstName R87
SYMATTR Value 100k
SYMBOL cap -352 3552 R0
SYMATTR InstName C43
SYMATTR Value 33n
SYMBOL cap -384 3344 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C44
SYMATTR Value 47n
SYMBOL res -1152 3488 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R89
SYMATTR Value 33k
SYMBOL cap -1008 3520 R0
SYMATTR InstName C45
SYMATTR Value 220p
SYMBOL res -912 3296 R0
SYMATTR InstName R90
SYMATTR Value 353
SYMBOL cap -576 3424 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C46
SYMATTR Value .1u
SYMBOL res -912 3536 R0
SYMATTR InstName R91
SYMATTR Value 95
SYMBOL res -1120 2992 R0
SYMATTR InstName R92
SYMATTR Value 33k
SYMBOL res -1120 3072 R0
SYMATTR InstName R93
SYMATTR Value 33k
SYMBOL schottky 224 3184 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 128 2960 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R94
SYMATTR Value 250k
SYMBOL res 240 2960 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R95
SYMATTR Value 250k
SYMBOL res 240 2848 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R96
SYMATTR Value 1k
SYMBOL cap 1168 3392 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C47
SYMATTR Value 2.2u
SYMBOL cap 576 3504 R0
SYMATTR InstName C48
SYMATTR Value 3.3n
SYMBOL res 576 3408 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R97
SYMATTR Value 18k
SYMBOL res 1088 3392 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R98
SYMATTR Value 1k
SYMBOL res 1216 3552 R180
WINDOW 0 36 76 Left 0
WINDOW 3 36 40 Left 0
SYMATTR InstName R99
SYMATTR Value 98.7k
SYMBOL Misc\\2N7002 128 3152 R90
SYMATTR InstName U10
SYMBOL Opamps\\LT1057 112 3360 R0
SYMATTR InstName U11
SYMBOL Opamps\\LT1057 896 3344 R0
SYMATTR InstName U12
SYMBOL cap -1024 3088 R0
SYMATTR InstName C49
SYMATTR Value 10u
SYMBOL cap -608 2784 R0
WINDOW 3 43 46 Left 0
SYMATTR Value 47u
SYMATTR InstName C50
SYMBOL res 208 2976 R0
SYMATTR InstName R100
SYMATTR Value 5.1k
SYMBOL cap -1264 3488 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C51
SYMATTR Value 22n
SYMBOL diode 32 3088 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D11
SYMATTR Value 1N914
SYMBOL diode 160 3088 R270
WINDOW 0 32 32 VTop 0
WINDOW 3 0 32 VBottom 0
SYMATTR InstName D12
SYMATTR Value 1N914
SYMBOL res -192 2976 R0
SYMATTR InstName R101
SYMATTR Value 2.7k
SYMBOL res -352 3152 R0
SYMATTR InstName R103
SYMATTR Value 5.1k
SYMBOL njf -944 3440 R0
SYMATTR InstName J3
SYMATTR Value J112
SYMBOL res 1184 3520 R0
SYMATTR InstName R104
SYMATTR Value 1.3k
SYMBOL cap 144 3280 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C53
SYMATTR Value 100p
SYMBOL cap 928 3232 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C54
SYMATTR Value 1n
SYMBOL cap -192 3168 R0
SYMATTR InstName C56
SYMATTR Value 2.2u
SYMBOL res 848 3376 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R107
SYMATTR Value 8.2k
SYMBOL res 848 3120 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R108
SYMATTR Value 18k
SYMBOL res 704 3376 R90
WINDOW 0 0 56 VBottom 0
WINDOW 3 32 56 VTop 0
SYMATTR InstName R110
SYMATTR Value 100k
SYMBOL res 576 3296 R0
WINDOW 0 -42 27 Left 0
WINDOW 3 -23 60 Left 0
SYMATTR InstName R111
SYMATTR Value 1
SYMBOL res -752 1088 R0
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL res -512 3184 R0
SYMATTR InstName R69
SYMATTR Value 100k
SYMBOL res -1120 1408 R0
SYMATTR InstName R72
SYMATTR Value 2.2Meg
SYMBOL res -1136 3520 R0
SYMATTR InstName R80
SYMATTR Value 2.2Meg
SYMBOL res 1680 352 R0
SYMATTR InstName R105
SYMATTR Value 100
SYMBOL njf 1648 256 R0
SYMATTR InstName J5
SYMATTR Value J112
SYMBOL res 1680 656 R0
SYMATTR InstName R102
SYMATTR Value 1Meg
SYMBOL njf 1648 560 R0
SYMATTR InstName J6
SYMATTR Value J112
SYMBOL res -1088 384 R0
SYMATTR InstName R109
SYMATTR Value 2.2Meg
SYMBOL res -1216 2448 R0
SYMATTR InstName R31
SYMATTR Value 2.2meg
SYMBOL cap -1040 2480 R0
SYMATTR InstName C23
SYMATTR Value 220p
SYMBOL cap -1344 2416 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C28
SYMATTR Value 47n
SYMBOL cap -576 2352 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C31
SYMATTR Value .1u
SYMBOL res -704 2400 R0
SYMATTR InstName R88
SYMATTR Value 10k
SYMBOL res -528 2096 R0
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL res -704 3472 R0
SYMATTR InstName R75
SYMATTR Value 10k
SYMBOL njf -736 3312 R0
SYMATTR InstName J7
SYMATTR Value J201b
SYMBOL cap -800 3424 R90
WINDOW 0 0 32 VBottom 0
WINDOW 3 32 32 VTop 0
SYMATTR InstName C32
SYMATTR Value 10n
SYMBOL res -768 3104 R0
SYMATTR InstName R57
SYMATTR Value 1000k
SYMBOL res -784 2032 R0
SYMATTR InstName R76
SYMATTR Value 1000k
SYMBOL npn -752 2240 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
TEXT -1320 88 Left 0 !;ac oct 25 10 10k
TEXT -1280 552 Left 0 ;http://www.runoffgroove.com/fetzervalve.html
TEXT 32 -240 Left 0 ;GAIN POT (500KA)
TEXT -224 3200 VRight 0 ;TILT POT (100k log)
TEXT -880 128 Left 0 ;ADJ BIAS
TEXT 1232 320 Left 0 ;VOLUME\nPOT (100K)
TEXT -1320 128 Left 0 !;op
TEXT -1320 168 Left 0 !.tran .02
TEXT 408 208 Left 0 ;TONE (10KB)
TEXT 640 0 Left 0 ;20k and 10n
TEXT 536 40 Left 0 ;12.1k and 10n for less peak, more treble
TEXT 32 816 Left 0 ;GAIN POT (500KA)
TEXT -880 1184 Left 0 ;ADJ BIAS
TEXT 1232 1376 Left 0 ;VOLUME\nPOT (100K)
TEXT 632 1224 Left 0 ;TONE (100K-B)
TEXT 616 1120 Left 0 ;Ideally linear taper\n100K for MIN Treble\n1 for MAX Treble
TEXT 32 1856 Left 0 ;GAIN POT (500KA)
TEXT -880 2224 Left 0 ;ADJ BIAS
TEXT 1232 2416 Left 0 ;VOLUME\nPOT (100K)
TEXT 632 2264 Left 0 ;TONE (100K-B)
TEXT 616 2160 Left 0 ;Ideally linear taper\n100K for MIN Treble\n1 for MAX Treble
TEXT 32 2928 Left 0 ;GAIN POT (500KA)
TEXT -440 -40 VRight 0 ;TILT POT (250k log)
TEXT -880 3296 Left 0 ;ADJ BIAS
TEXT 1232 3488 Left 0 ;VOLUME\nPOT (100K)
TEXT 632 3336 Left 0 ;TONE (100K-B)
TEXT 616 3232 Left 0 ;Ideally linear taper\n100K for MIN Treble\n1 for MAX Treble
TEXT 1088 1600 Left 0 ;98.7k with 1.3k for unity\nwhen gain is 250k-250k
TEXT 1088 536 Left 0 ;97.6k with 2.4k for unity\nwhen gain is 250k-250k
TEXT 1104 2640 Left 0 ;98.7k with 1.3k for unity\nwhen gain is 250k-250k
TEXT 1064 3704 Left 0 ;98.7k with 1.3k for unity\nwhen gain is 250k-250k
TEXT -456 1040 VRight 0 ;TILT POT (100k log)
TEXT -232 2104 VRight 0 ;TILT POT (100k log)
TEXT -1360 48 Left 0 !;noise V(fetzer_out3) V1 oct 25 10 10k
